district,basin
Papum Pare,Brahmaputra Basin
Tawang,Brahmaputra Basin
Tirap,Brahmaputra Basin
Upper Dibang Valley,Brahmaputra Basin
Upper Siang,Brahmaputra Basin
Upper Subansiri,Brahmaputra Basin
West Kameng,Brahmaputra Basin
West Siang,Brahmaputra Basin
Barpeta,Brahmaputra Basin
Bongaigaon,Brahmaputra Basin
Cachar,Barak and others Basin
Cachar,Brahmaputra Basin
Darrang,Brahmaputra Basin
Dhemaji,Brahmaputra Basin
Dhuburi,Brahmaputra Basin
Dibrugarh,Brahmaputra Basin
Goalpara,Brahmaputra Basin
Golaghat,Brahmaputra Basin
Hailakandi,Barak and others Basin
Jorhat,Brahmaputra Basin
Kamrup,Brahmaputra Basin
Karbi Anglong,Brahmaputra Basin
Karimganj,Barak and others Basin
Kokrajhar,Brahmaputra Basin
Lakhimpur,Brahmaputra Basin
Marigaon,Brahmaputra Basin
Nagaon,Brahmaputra Basin
Nalbari,Brahmaputra Basin
North Cachar Hills,Barak and others Basin
North Cachar Hills,Brahmaputra Basin
Sibsagar,Brahmaputra Basin
Sonitpur,Brahmaputra Basin
Tinsukia,Brahmaputra Basin
Araria,Ganga Basin
Aurangabad,Ganga Basin
Banka,Ganga Basin
Begusarai,Ganga Basin
Bhabua,Ganga Basin
Bhagalpur,Ganga Basin
Bhojpur,Ganga Basin
Buxar,Ganga Basin
Darbhanga,Ganga Basin
Gaya,Ganga Basin
Gopalganj,Ganga Basin
Jamui,Ganga Basin
Jehanabad,Ganga Basin
Katihar,Ganga Basin
Khagaria,Ganga Basin
Kishanganj,Ganga Basin
Lakhisarai,Ganga Basin
Madhepura,Ganga Basin
Madhubani,Ganga Basin
Munger,Ganga Basin
Muzaffarpur,Ganga Basin
Nalanda,Ganga Basin
Nawada,Ganga Basin
Pashchim Champaran,Ganga Basin
Patna,Ganga Basin
Purba Champaran,Ganga Basin
Purnia,Ganga Basin
Rohtas,Ganga Basin
Saharsa,Ganga Basin
Samastipur,Ganga Basin
Saran,Ganga Basin
Sheikhpura,Ganga Basin
Sheohar,Ganga Basin
Tikamgarh,Ganga Basin
Ujjain,Mahi Basin
Ujjain,Ganga Basin
Umaria,Narmada Basin
Umaria,Ganga Basin
Vidisha,Ganga Basin
West Nimar,Tapi Basin
West Nimar,Narmada Basin
Ahmednagar,Krishna Basin
Ahmednagar,West flowing rivers South of Tapi Basin
Ahmednagar,Godavari Basin
Akola,Godavari Basin
Akola,Tapi Basin
Amravati,Godavari Basin
Amravati,Tapi Basin
Aurangabad,Godavari Basin
Aurangabad,Tapi Basin
Bhandara,Godavari Basin
Bid,Godavari Basin
Bid,Krishna Basin
Buldana,Godavari Basin
Buldana,Tapi Basin
Chandrapur,Godavari Basin
Dhule,West flowing rivers South of Tapi Basin
Dhule,Tapi Basin
Dhule,Narmada Basin
Garhchiroli,Godavari Basin
Garhchiroli,Mahanadi Basin
Gondiya,Godavari Basin
Gondiya,Mahanadi Basin
Greater Bombay,West flowing rivers South of Tapi Basin
Hingoli,Godavari Basin
Jalgaon,Godavari Basin
Jalgaon,Tapi Basin
Jalgaon,Narmada Basin
Jalna,Godavari Basin
Jalna,Tapi Basin
Kolhapur,West flowing rivers South of Tapi Basin
Kolhapur,Krishna Basin
Latur,Krishna Basin
Latur,Godavari Basin
Nagpur,Godavari Basin
Nanded,Godavari Basin
Nandurbar,West flowing rivers South of Tapi Basin
Nandurbar,Tapi Basin
Nandurbar,Narmada Basin
Nashik,West flowing rivers South of Tapi Basin
Nashik,Godavari Basin
Nashik,Tapi Basin
Osmanabad,Krishna Basin
Osmanabad,Godavari Basin
Parbhani,Godavari Basin
Balaghat,Godavari Basin
Balaghat,Narmada Basin
Barwani,Tapi Basin
Barwani,Narmada Basin
Betul,Godavari Basin
Betul,Narmada Basin
Betul,Tapi Basin
Bhind,Ganga Basin
Bhopal,Ganga Basin
Bhopal,Narmada Basin
Burhanpur,Tapi Basin
Burhanpur,Narmada Basin
Chhatarpur,Ganga Basin
Chhindwara,Godavari Basin
Chhindwara,Narmada Basin
Damoh,Narmada Basin
Damoh,Ganga Basin
Karauli,Ganga Basin
Kota,Ganga Basin
Nagaur,Ganga Basin
Nagaur,West flowing rivers of Kutch and Saurashtra including Luni Basin
Nagaur,Indus (Up to border) Basin
Pali,Sabarmati Basin
Pali,West flowing rivers of Kutch and Saurashtra including Luni Basin
Rajsamand,Ganga Basin
Rajsamand,West flowing rivers of Kutch and Saurashtra including Luni Basin
Sawai Madhopur,Ganga Basin
Sikar,Ganga Basin
Sikar,Indus (Up to border) Basin
Sikar,West flowing rivers of Kutch and Saurashtra including Luni Basin
Sirohi,Sabarmati Basin
Sirohi,West flowing rivers of Kutch and Saurashtra including Luni Basin
Madurai,East flowing rivers South of Cauvery Basin
Nagapattinam,Cauvery Basin
Namakkal,Cauvery Basin
Namakkal,East flowing rivers between Pennar and Cauvery Basin
Nilgiris,West flowing rivers South of Tapi Basin
Nilgiris,Cauvery Basin
Perambalur,Cauvery Basin
Perambalur,East flowing rivers between Pennar and Cauvery Basin
Pudukkottai,East flowing rivers South of Cauvery Basin
Pudukkottai,Cauvery Basin
Ramanathapuram,East flowing rivers South of Cauvery Basin
Salem,Cauvery Basin
Salem,East flowing rivers between Pennar and Cauvery Basin
Andaman Islands,Drainage Area of Andaman and Nicobar Islands Basin
Nicobar Islands,Drainage Area of Andaman and Nicobar Islands Basin
Adilabad,Godavari Basin
Anantapur,Pennar Basin
Anantapur,Krishna Basin
Chittoor,East flowing rivers between Pennar and Cauvery Basin
Chittoor,Pennar Basin
Cuddapah,East flowing rivers between Pennar and Cauvery Basin
Cuddapah,Pennar Basin
East Godavari,Godavari Basin
East Godavari,East flowing rivers between Mahanadi and Godavari Basin
Guntur,East flowing rivers between Krishna and Pennar Basin
Guntur,Krishna Basin
Hyderabad,Krishna Basin
Karimnagar,Krishna Basin
Karimnagar,Godavari Basin
Khammam,East flowing rivers between Godavari and Krishna Basin
Khammam,Krishna Basin
Khammam,Godavari Basin
Krishna,East flowing rivers between Godavari and Krishna Basin
Krishna,Krishna Basin
Kurnool,Pennar Basin
Kurnool,East flowing rivers between Krishna and Pennar Basin
Kurnool,Krishna Basin
Mahbubnagar,Krishna Basin
Medak,Krishna Basin
Medak,Godavari Basin
Nalgonda,Krishna Basin
Nellore,East flowing rivers between Pennar and Cauvery Basin
Nellore,Pennar Basin
Nellore,East flowing rivers between Krishna and Pennar Basin
Nizamabad,Godavari Basin
Prakasam,Pennar Basin
Prakasam,East flowing rivers between Krishna and Pennar Basin
Prakasam,Krishna Basin
Rangareddi,Krishna Basin
Rangareddi,Godavari Basin
Srikakulam,East flowing rivers between Mahanadi and Godavari Basin
Vishakhapatnam,Godavari Basin
Vishakhapatnam,East flowing rivers between Mahanadi and Godavari Basin
Vizianagaram,Godavari Basin
Vizianagaram,East flowing rivers between Mahanadi and Godavari Basin
Warangal,Krishna Basin
Warangal,Godavari Basin
West Godavari,East flowing rivers between Godavari and Krishna Basin
West Godavari,Godavari Basin
Changlang,Brahmaputra Basin
East Kameng,Brahmaputra Basin
East Siang,Brahmaputra Basin
Kurung Kumey,Brahmaputra Basin
Lohit,Brahmaputra Basin
Lower Dibang Valley,Brahmaputra Basin
Lower Subansiri,Brahmaputra Basin
Sitamarhi,Ganga Basin
Siwan,Ganga Basin
Supaul,Ganga Basin
Vaishali,Ganga Basin
Chandigarh,Indus (Up to border) Basin
Bastar,Godavari Basin
Bastar,Mahanadi Basin
Bilaspur,Mahanadi Basin
Bilaspur,Narmada Basin
Bilaspur,Ganga Basin
Dantewada,Godavari Basin
Dhamtari,Mahanadi Basin
Dhamtari,Godavari Basin
Durg,Mahanadi Basin
Durg,Godavari Basin
Janjgir-Champa,Mahanadi Basin
Jashpur,Mahanadi Basin
Jashpur,Brahmani and Baitarni Basin
Jashpur,Ganga Basin
Kanker,Mahanadi Basin
Kanker,Godavari Basin
Kawardha,Mahanadi Basin
Kawardha,Narmada Basin
Korba,Mahanadi Basin
Korba,Ganga Basin
Koriya,Mahanadi Basin
Koriya,Ganga Basin
Mahasamund,Mahanadi Basin
Raigarh,Mahanadi Basin
Raigarh,Ganga Basin
Raipur,Mahanadi Basin
Raj Nandgaon,Godavari Basin
Raj Nandgaon,Mahanadi Basin
Raj Nandgaon,Narmada Basin
Surguja,Mahanadi Basin
Surguja,Brahmani and Baitarni Basin
Surguja,Ganga Basin
Dadra and Nagar Haveli,West flowing rivers South of Tapi Basin
Daman,West flowing rivers South of Tapi Basin
Junagadh,West flowing rivers of Kutch and Saurashtra including Luni Basin
Delhi,Ganga Basin
North Goa,West flowing rivers South of Tapi Basin
South Goa,West flowing rivers South of Tapi Basin
Ahmadabad,West flowing rivers of Kutch and Saurashtra including Luni Basin
Ahmadabad,Sabarmati Basin
Amreli,West flowing rivers of Kutch and Saurashtra including Luni Basin
Anand,Mahi Basin
Anand,Sabarmati Basin
Banas Kantha,Sabarmati Basin
Banas Kantha,West flowing rivers of Kutch and Saurashtra including Luni Basin
Bharuch,Tapi Basin
Bharuch,Narmada Basin
Bharuch,Mahi Basin
Bhavnagar,West flowing rivers of Kutch and Saurashtra including Luni Basin
Bhavnagar,Sabarmati Basin
Dahod,Narmada Basin
Dahod,Mahi Basin
Gandhinagar,Sabarmati Basin
Jamnagar,West flowing rivers of Kutch and Saurashtra including Luni Basin
Kachchh,West flowing rivers of Kutch and Saurashtra including Luni Basin
Kheda,Mahi Basin
Kheda,Sabarmati Basin
Mahesana,Sabarmati Basin
Mahesana,West flowing rivers of Kutch and Saurashtra including Luni Basin
Narmada,Tapi Basin
Narmada,Narmada Basin
Navsari,West flowing rivers South of Tapi Basin
Panch Mahals,Narmada Basin
Panch Mahals,Mahi Basin
Panch Mahals,Sabarmati Basin
Patan,West flowing rivers of Kutch and Saurashtra including Luni Basin
Porbandar,West flowing rivers of Kutch and Saurashtra including Luni Basin
Rajkot,West flowing rivers of Kutch and Saurashtra including Luni Basin
Rajkot,Sabarmati Basin
Sabar Kantha,Mahi Basin
Sabar Kantha,Sabarmati Basin
Surat,West flowing rivers South of Tapi Basin
Surat,Tapi Basin
Surat,Narmada Basin
Surendranagar,West flowing rivers of Kutch and Saurashtra including Luni Basin
Surendranagar,Sabarmati Basin
The Dangs,West flowing rivers South of Tapi Basin
The Dangs,Tapi Basin
Vadodara,Narmada Basin
Vadodara,Mahi Basin
Valsad,West flowing rivers South of Tapi Basin
Ambala,Indus (Up to border) Basin
Bhiwani,Indus (Up to border) Basin
Faridabad,Ganga Basin
Fatehabad,Indus (Up to border) Basin
Gurgaon,Ganga Basin
Hisar,Indus (Up to border) Basin
Jhajjar,Indus (Up to border) Basin
Jhajjar,Ganga Basin
Jind,Indus (Up to border) Basin
Jind,Ganga Basin
Kaithal,Indus (Up to border) Basin
Karnal,Indus (Up to border) Basin
Karnal,Ganga Basin
Kurukshetra,Indus (Up to border) Basin
Kurukshetra,Ganga Basin
Mahendragarh,Indus (Up to border) Basin
Mahendragarh,Ganga Basin
Panchkula,Indus (Up to border) Basin
Panipat,Indus (Up to border) Basin
Panipat,Ganga Basin
Rewari,Indus (Up to border) Basin
Rewari,Ganga Basin
Rohtak,Indus (Up to border) Basin
Rohtak,Ganga Basin
Sirsa,Indus (Up to border) Basin
Sonepat,Indus (Up to border) Basin
Sonepat,Ganga Basin
Yamuna Nagar,Ganga Basin
Yamuna Nagar,Indus (Up to border) Basin
Bilaspur,Indus (Up to border) Basin
Chamba,Indus (Up to border) Basin
Hamirpur,Indus (Up to border) Basin
Kangra,Indus (Up to border) Basin
Kinnaur,Ganga Basin
Kinnaur,Indus (Up to border) Basin
Kullu,Indus (Up to border) Basin
Lahul and Spiti,Indus (Up to border) Basin
Mandi,Indus (Up to border) Basin
Shimla,Ganga Basin
Shimla,Indus (Up to border) Basin
Sirmaur,Ganga Basin
Sirmaur,Indus (Up to border) Basin
Solan,Ganga Basin
Solan,Indus (Up to border) Basin
Una,Indus (Up to border) Basin
Anantnag (Kashmir South),Indus (Up to border) Basin
Bagdam,Indus (Up to border) Basin
Baramula (Kashmir North),Indus (Up to border) Basin
Doda,Indus (Up to border) Basin
Jammu,Indus (Up to border) Basin
Kargil,Indus (Up to border) Basin
Kathua,Indus (Up to border) Basin
Kupwara (Muzaffarabad),Indus (Up to border) Basin
Ladakh (Leh),Indus (Up to border) Basin
Pulwama,Indus (Up to border) Basin
Punch,Indus (Up to border) Basin
Rajauri,Indus (Up to border) Basin
Srinagar,Indus (Up to border) Basin
Udhampur,Indus (Up to border) Basin
Bokaro,Subernarekha Basin
Bokaro,Ganga Basin
Chatra,Ganga Basin
Deoghar,Ganga Basin
Dhanbad,Ganga Basin
Dumka,Ganga Basin
Garhwa,Ganga Basin
Giridih,Ganga Basin
Godda,Ganga Basin
Gumla,Brahmani and Baitarni Basin
Gumla,Ganga Basin
Hazaribag,Subernarekha Basin
Hazaribag,Ganga Basin
Jamtara,Ganga Basin
Koderma,Ganga Basin
Latehar,Brahmani and Baitarni Basin
Latehar,Ganga Basin
Lohardaga,Brahmani and Baitarni Basin
Lohardaga,Ganga Basin
Pakur,Ganga Basin
Palamu,Ganga Basin
Pashchim Singhbhum,Brahmani and Baitarni Basin
Pashchim Singhbhum,Subernarekha Basin
Purba Singhbhum,Subernarekha Basin
Purba Singhbhum,Ganga Basin
Ranchi,Brahmani and Baitarni Basin
Ranchi,Subernarekha Basin
Ranchi,Ganga Basin
Sahibganj,Ganga Basin
Saraikela Kharsawan,Subernarekha Basin
Saraikela Kharsawan,Ganga Basin
Simdega,Mahanadi Basin
Simdega,Brahmani and Baitarni Basin
Bagalkot,Krishna Basin
Bangalore Rural,East flowing rivers between Pennar and Cauvery Basin
Bangalore Rural,Cauvery Basin
Bangalore Rural,Pennar Basin
Bangalore Urban,East flowing rivers between Pennar and Cauvery Basin
Bangalore Urban,Cauvery Basin
Belgaum,West flowing rivers South of Tapi Basin
Belgaum,Krishna Basin
Bellary,Krishna Basin
Bidar,Krishna Basin
Bidar,Godavari Basin
Bijapur,Krishna Basin
Chamrajnagar,Cauvery Basin
Chikmagalur,Cauvery Basin
Chikmagalur,Krishna Basin
Chikmagalur,West flowing rivers South of Tapi Basin
Chitradurga,Krishna Basin
Dakshin Kannad,Krishna Basin
Dakshin Kannad,West flowing rivers South of Tapi Basin
Davanagere,Krishna Basin
Dharwad,Krishna Basin
Dharwad,West flowing rivers South of Tapi Basin
Gadag,Krishna Basin
Gulbarga,Krishna Basin
Gulbarga,Godavari Basin
Hassan,Cauvery Basin
Hassan,Krishna Basin
Hassan,West flowing rivers South of Tapi Basin
Haveri,Krishna Basin
Haveri,West flowing rivers South of Tapi Basin
Kodagu,Cauvery Basin
Kodagu,West flowing rivers South of Tapi Basin
Kolar,East flowing rivers between Pennar and Cauvery Basin
Kolar,Pennar Basin
Kolar,Cauvery Basin
Koppal,Krishna Basin
Mandya,Cauvery Basin
Mysore,Cauvery Basin
Raichur,Krishna Basin
Shimoga,Krishna Basin
Shimoga,West flowing rivers South of Tapi Basin
Tumkur,Cauvery Basin
Tumkur,Pennar Basin
Tumkur,Krishna Basin
Udupi,Krishna Basin
